date,region,index,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,new_tests,new_cases,new_deaths
2020-02-24,NY,0,3.58236802197926,3.53481718255273,3.03971548256426,3.9823331875189,224.658477410897,0,0,0,0,,,
2020-02-25,NY,1,3.57032404567749,3.543057377466,3.12583209148957,3.98899810688882,5.79648081358273,0,0,0,0,,,
2020-02-26,NY,2,3.55910358806958,3.53373184309829,3.07605601082661,3.89608637625921,82.2719909519684,0,0,0,0,,,
2020-02-27,NY,3,3.55212678702338,3.53334924594787,3.14575504391263,3.92566804271065,158.552302096274,0,0,0,0,,,
2020-02-28,NY,4,3.52960783724137,3.50568291272648,3.13730181694551,3.88137410557999,191.498224472543,0,0,0,0,,,
2020-02-29,NY,5,3.49593533929386,3.47683340723552,3.16948507006011,3.88241616327638,244.465860891758,0,0,0,0,,,
2020-03-01,NY,6,3.45270193330879,3.44039766126175,3.11785557646771,3.7731105138382,331.108348164095,14.3156516953644,0,0,0,,,
2020-03-02,NY,7,3.39269347824572,3.37774039122497,3.10416223759593,3.70744518160313,442.321598736917,22.4749660270873,0,0,0,,,
2020-03-03,NY,8,3.31189630675356,3.31173903856495,2.99183114255741,3.5733455198987,584.621049370318,30.5843669939234,0,0,0,,,
2020-03-04,NY,9,3.21808291977752,3.22183775744605,2.9605179998586,3.49987198781297,770.938530986844,42.7423243003293,0,0,0,0,0,0
2020-03-05,NY,10,3.10775538539644,3.10465221142554,2.87845902867599,3.37652672590596,1011.63755531868,60.0374830039864,44.0450376164674,16,44,44,16,0
2020-03-06,NY,11,2.96762211986435,2.96385031580442,2.72913957563228,3.18857808194644,1317.45737871852,80.8175477328476,30.2809633613213,11,239,27,11,0
2020-03-07,NY,12,2.81651374987128,2.81391113172108,2.60876755289456,3.04366012406924,1700.58082047556,110.190731370132,118.371038594256,43,43,43,43,0
2020-03-08,NY,13,2.6560663563794,2.65359496532014,2.45021642604323,2.83500907088211,2170.89055907811,146.268744953298,79.8316306798471,29,0,29,29,0
2020-03-09,NY,14,2.48011537843804,2.47651222854164,2.3112083205132,2.66685618635438,2735.41398140489,195.243992652952,101.854149488081,37,37,37,37,0
2020-03-10,NY,15,2.30815028600055,2.30686130393541,2.13905120559887,2.45390445294631,3397.67877977305,260.860557734692,85.3372603819056,31,31,31,31,0
2020-03-11,NY,16,2.13737664156762,2.13470751015627,2.00161101628025,2.30100247428409,4152.87175642866,344.851746457618,118.371038594256,43,43,43,43,0
2020-03-12,NY,17,1.97373550407954,1.97098307155931,1.83994205135393,2.11272860552205,4989.26183518506,455.135292065984,0,0,0,0,0,0
2020-03-13,NY,18,1.82123408940054,1.82504696455943,1.69733077548475,1.93319650010856,5888.30087214654,597.215997048485,564.327044460988,205,2892,2892,205,0
2020-03-14,NY,19,1.68244557709991,1.68272690956629,1.56866780712044,1.79179743486975,6823.90890377122,779.020327876276,283.539929656009,103,103,103,103,0
2020-03-15,NY,20,1.55817827399157,1.55904302782819,1.42870756148612,1.64804277743489,7765.28647456757,1006.30197211376,564.327044460988,205,1969,1969,205,3
